Order_ID,Customer_ID,Order_Date,Product_Category,Discount,Sales,Profit,Region,Shipping_Cost,Delivery_Time
1399,CUST419,2024-07-07,Beauty,0.51,1667.34,-416.0,West,160.28,6
1352,CUST293,2025-11-02,Beauty,0.35,3982.3,570.77,North,385.21,3
1303,CUST550,2025-04-05,Beauty,0.09,1980.56,43.23,North,270.03,6
1485,CUST985,2025-03-03,Furniture,0.59,4705.06,-269.2,South,416.97,7
1349,CUST224,2025-08-24,Clothing,0.49,4128.34,886.54,East,326.37,9
1201,CUST245,2025-03-11,Beauty,0.55,2751.88,-682.29,East,296.9,8
1082,CUST992,2025-03-27,Beauty,0.58,1113.95,-237.05,South,238.65,2
1353,CUST173,2025-06-21,Beauty,0.21,2136.17,21.11,West,157.25,6
1459,CUST795,2025-01-28,Electronics,0.26,3764.9,-752.94,West,86.64,8
1466,CUST305,2025-12-03,Office Supplies,0.44,1126.96,-275.02,North,,2
1031,CUST901,2024-10-23,Furniture,0.22,2766.65,-150.05,West,338.35,10
1204,CUST414,2025-05-04,Beauty,0.19,4983.74,-42.17,West,84.74,3
1072,CUST158,2025-05-30,Electronics,0.51,151.96,-16.8,West,,6
1194,CUST549,2024-07-13,Sports,0.18,1418.1,141.66,North,127.17,5
1467,CUST294,2026-04-04,Furniture,0.37,820.55,95.83,East,384.16,6
1229,CUST346,2025-02-13,Furniture,0.5,4131.49,409.85,North,430.92,4
1209,CUST946,2025-10-18,Clothing,0.47,3212.32,-775.49,West,152.32,8
1218,CUST125,2025-07-01,Furniture,0.03,4938.15,1074.89,West,472.8,10
1075,CUST957,2024-12-30,Electronics,0.12,396.66,-26.02,South,493.11,2
1214,CUST136,2025-03-31,Office Supplies,0.0,4202.44,-148.14,West,,4
1325,CUST542,2025-06-21,Sports,0.16,3532.63,357.57,East,323.27,3
1294,CUST353,2024-09-13,Office Supplies,0.5,3050.17,-567.07,North,,8
1084,CUST702,2024-08-12,Furniture,0.16,344.47,-75.99,West,67.7,3
1299,CUST834,2025-10-20,Beauty,0.03,1909.08,88.48,South,258.12,15
1085,CUST869,2024-12-15,Office Supplies,0.3,2220.37,383.63,West,34.94,15
1387,CUST606,2025-04-20,Furniture,0.09,2969.93,-498.95,East,401.79,7
1334,CUST624,2026-03-12,Sports,0.52,3544.68,778.48,East,492.07,8
1079,CUST695,2025-05-01,Beauty,0.49,3564.52,-353.93,West,46.15,3
1217,CUST937,2025-10-08,Office Supplies,0.25,1579.64,-159.45,South,,15
1098,CUST344,2025-07-04,Clothing,0.58,3019.27,316.77,South,369.82,3
1468,CUST793,2025-07-04,Sports,0.1,3938.82,-1172.24,South,108.14,2
1318,CUST705,2024-05-21,Electronics,0.08,2042.89,-400.61,West,328.47,7
1277,CUST508,2024-10-01,Electronics,0.07,4073.38,250.34,North,255.22,7
1172,CUST718,2026-05-08,Office Supplies,0.01,3589.43,-1006.03,West,,6
1109,CUST141,2024-07-05,Sports,0.38,3261.49,-196.58,West,105.19,5
1473,CUST567,2025-12-30,Clothing,0.31,3341.18,-199.91,East,107.73,15
1424,CUST304,2025-03-07,Office Supplies,0.05,2106.58,131.4,East,243.06,3
1041,CUST730,2025-09-24,Clothing,0.4,2321.28,-235.32,South,329.24,8
1339,CUST748,2026-03-25,Clothing,0.13,4043.07,-825.64,North,226.55,5
1249,CUST883,2025-09-01,Furniture,0.58,656.61,-190.34,West,437.8,8
1153,CUST445,2026-03-09,Beauty,0.56,1328.4,-365.7,West,182.39,7
1290,CUST121,2025-12-27,Furniture,0.2,573.26,85.82,North,485.5,8
1378,CUST534,2024-06-29,Electronics,0.14,3114.0,-196.63,North,146.21,8
1257,CUST876,2025-01-31,Office Supplies,0.17,2126.21,202.64,West,41.66,15
1170,CUST688,2024-06-24,Electronics,0.25,3151.51,43.6,South,486.16,8
1311,CUST485,2025-12-29,Sports,0.0,4274.22,-355.14,North,405.97,5
1117,CUST566,2025-08-30,Electronics,0.49,1487.74,-379.94,South,,9
1158,CUST801,2024-12-27,Office Supplies,0.51,4784.85,336.01,West,205.17,15
1225,CUST436,2026-01-07,Beauty,0.04,2013.46,-549.61,West,273.64,10
1373,CUST989,2024-12-16,Furniture,0.59,2160.22,-465.3,North,245.51,7
1263,CUST958,2024-05-10,Furniture,0.12,4292.85,733.4,South,,8
1152,CUST532,2025-05-17,Office Supplies,0.45,1506.29,-246.46,South,236.63,2
1365,CUST880,2025-09-16,Sports,0.48,4259.43,-1308.23,North,248.95,3
